Timestamp,Soil,Humidity,Temperature,AQI,Pump_Status
2025-11-12 18:29:24,WET,37.0,26.7,195.0,PUMP_OFF
2025-11-12 18:29:25,WET,37.0,26.8,195.0,PUMP_OFF
2025-11-12 18:29:25,WET,37.0,26.8,195.0,PUMP_OFF
2025-11-12 18:29:26,DRY,37.0,26.8,195.0,PUMP_ON
2025-11-12 18:29:26,DRY,37.0,26.8,195.0,PUMP_ON
2025-11-12 18:29:27,DRY,37.0,27.0,195.0,PUMP_ON
2025-11-12 18:29:27,DRY,37.0,27.0,196.0,PUMP_ON
2025-11-12 18:29:28,DRY,37.0,27.0,195.0,PUMP_ON
2025-11-12 18:29:28,DRY,37.0,27.0,192.0,PUMP_ON
2025-11-12 18:29:29,DRY,37.0,27.0,192.0,PUMP_ON
2025-11-12 18:29:29,DRY,37.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:30,DRY,37.0,27.1,193.0,PUMP_ON
2025-11-12 18:29:30,DRY,37.0,27.1,193.0,PUMP_ON
2025-11-12 18:29:31,DRY,37.0,27.1,193.0,PUMP_ON
2025-11-12 18:29:31,DRY,37.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:32,DRY,37.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:32,DRY,37.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:33,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:33,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:34,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:34,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:35,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:35,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:36,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:36,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:37,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:37,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:38,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:29:38,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:29:39,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:29:39,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:29:40,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:29:40,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:29:41,DRY,38.0,27.1,186.0,PUMP_ON
2025-11-12 18:29:41,DRY,38.0,27.1,186.0,PUMP_ON
2025-11-12 18:29:42,DRY,38.0,27.1,186.0,PUMP_ON
2025-11-12 18:29:42,WET,38.0,27.1,186.0,PUMP_OFF
2025-11-12 18:29:43,DRY,38.0,27.1,186.0,PUMP_ON
2025-11-12 18:29:43,WET,38.0,27.1,186.0,PUMP_OFF
2025-11-12 18:29:44,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:29:44,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:29:45,DRY,38.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:45,WET,38.0,27.1,195.0,PUMP_OFF
2025-11-12 18:29:46,WET,38.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:46,DRY,38.0,27.1,196.0,PUMP_ON
2025-11-12 18:29:47,DRY,38.0,27.1,196.0,PUMP_ON
2025-11-12 18:29:47,WET,38.0,27.1,197.0,PUMP_OFF
2025-11-12 18:29:48,WET,38.0,27.1,197.0,PUMP_OFF
2025-11-12 18:29:48,WET,38.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:49,WET,39.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:49,WET,39.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:50,WET,39.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:50,WET,39.0,27.1,196.0,PUMP_OFF
2025-11-12 18:29:51,WET,39.0,27.1,193.0,PUMP_OFF
2025-11-12 18:29:51,WET,39.0,27.1,195.0,PUMP_OFF
2025-11-12 18:29:52,WET,39.0,27.1,195.0,PUMP_OFF
2025-11-12 18:29:52,DRY,39.0,27.1,193.0,PUMP_ON
2025-11-12 18:29:53,DRY,39.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:53,DRY,39.0,27.1,192.0,PUMP_ON
2025-11-12 18:29:54,DRY,39.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:54,DRY,39.0,27.1,190.0,PUMP_ON
2025-11-12 18:29:55,DRY,39.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:55,DRY,39.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:56,DRY,39.0,27.1,189.0,PUMP_ON
2025-11-12 18:29:56,DRY,39.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:57,DRY,39.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:57,DRY,39.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:58,DRY,39.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:58,DRY,39.0,27.1,188.0,PUMP_ON
2025-11-12 18:29:59,DRY,39.0,27.1,187.0,PUMP_ON
2025-11-12 18:29:59,DRY,39.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:00,DRY,39.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:00,DRY,39.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:01,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:01,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:02,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:02,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:03,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:03,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:04,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:04,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:05,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:05,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:06,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:06,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:07,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:07,WET,38.0,27.1,189.0,PUMP_OFF
2025-11-12 18:30:08,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:08,WET,39.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:09,WET,39.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:09,WET,39.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:10,WET,39.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:10,WET,39.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:11,WET,38.0,27.1,188.0,PUMP_OFF
2025-11-12 18:30:11,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:12,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:12,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:13,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:13,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:14,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:14,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:15,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:15,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:16,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:16,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:17,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:17,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:18,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:18,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:19,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:19,DRY,38.0,27.1,186.0,PUMP_ON
2025-11-12 18:30:20,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:20,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:21,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:21,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:22,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:22,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:23,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:23,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:24,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:24,WET,38.0,27.1,187.0,PUMP_OFF
2025-11-12 18:30:25,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:25,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:26,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:26,DRY,38.0,27.1,187.0,PUMP_ON
2025-11-12 18:30:27,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:27,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:28,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:28,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:29,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:29,DRY,38.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:30,DRY,38.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:30,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:31,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:31,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:32,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:33,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:33,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:34,DRY,37.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:34,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:35,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:35,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:36,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:36,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:37,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:37,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:38,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:38,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:39,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:39,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:40,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:40,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:41,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:41,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:42,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:30:42,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:30:43,DRY,37.0,27.1,190.0,PUMP_ON
2025-11-12 18:30:43,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:44,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:44,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:45,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:45,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:46,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:46,DRY,37.0,27.1,188.0,PUMP_ON
2025-11-12 18:30:47,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:47,DRY,37.0,27.1,189.0,PUMP_ON
2025-11-12 18:30:48,DRY,37.0,27.1,189.0,PUMP_ON
